HASH_ID,HW00 Grade,HW01 Grade,HW02 Grade,HW03 Grade,HW04 Grade,HW05 Grade,HW06 Grade,HW07 Grade,HW08 Grade,HW09 Grade,HW Avg,Extensions,HW00 Late Days,HW01 Late Days,HW02 Late Days,HW03 Late Days,HW04 Late Days,HW05 Late Days,HW06 Late Days,HW07 Late Days,HW08 Late Days
ccc40dc59deb20f9d2aa162f32a897042c6ff8a1,100,91,100,88,92,100,86,100,100,,95.22222222,0,0,0,1,1,0,0,0,0,0
0ebaaad003868565710d1724cb582f41ed3aa598,100,97,97,98,100,100,89,100,70,,94.55555556,0,0,0,0,0,0,0,0,1,0
6e2f133cfae940ff672310c4ff824c7ef8eddf5b,94,88.5,61,43.5,92,92,75,26,64.4218,,70.71353333,0,0,0,0,1,0,0,1,2,0
c1c1f0a1fe3eee55891c2f5d9a921e0c0d7e1005,100,100,100,100,98,99,100,60,70,,91.88888889,0,0,0,0,0,0,0,0,0,0
1697b3ab314a9d0523a560fb62094ecc8b34c55f,100,55,96.5,100,92,98,91,95,70,,88.61111111,0,0,1,0,0,0,0,2,0,0
3822f5f3419d90d1d6abd392e34252539867b977,100,80,96,88,91,100,90,100,70,,90.55555556,0,0,0,0,2,0,0,2,0,1
76e5bea3c4541fc766a846f0c38cf2039d386777,98,85.5,93.5,90,100,100,96,60,70,,88.11111111,0,0,0,0,0,0,0,1,0,0
2c590c72ae298d0eb8d06d1eec09a191fb0dd949,100,100,102,94,94,96,92,94,70,,93.55555556,0,0,0,0,0,0,0,0,0,0
9f96ba0c0123a5b84d857f849a02a083a2fbba6b,100,95,99,100,96,99,100,95,97,,97.88888889,0,0,0,0,0,0,0,0,1,0
f0d807d1c94e746677fa7cce0b44b5f6534646bf,98,0,0,0,0,0,0,0,0,,10.88888889,0,0,0,0,0,0,0,0,0,0
199166168078f1058210fb1ed2f424a0fd37b7cf,100,92,98,96,98,100,92,60,100,,92.88888889,0,0,0,0,1,0,0,1,2,0
4bd4ddb37919a922702876e6b4117164cebbd9c3,100,88,67.5,0,0,0,0,0,0,,28.38888889,0,0,0,0,0,0,0,0,0,0
9736fd16bf30e047b764208a284acb5d921d6bc2,100,88,83,100,96,91,92,29.5,83.5312,,84.78124444,0,0,0,0,1,1,0,2,1,0
2ac9c3d2e2b75c154ab4ea8cc2bad9087497e779,100,99,100,100,98,100,93,60,70,,91.11111111,0,0,0,0,0,0,0,0,0,0
7898f7da218b0f5200fb859306a3262df425f955,98,92,97,100,100,96,100,96,100,,97.66666667,0,0,0,0,0,0,0,2,0,0
19a941d7bba8f42a286f5249358a6e49d06101cc,100,84.5,93.5,56.5,84,83,37,91.5,70,,77.77777778,0,0,0,0,1,0,0,2,0,0
d22db1196fa0ac6d2dcc909f62b7cc18b7780057,100,99,96,100,95,100,87,93,64.05,,92.67222222,0,0,0,0,2,0,0,2,0,0
4542f79f46c1e57daf32196b082986d08d6addda,100,86,99,100,96,100,84,100,86.8532,,94.65035556,0,0,0,0,1,0,0,0,0,0
20ece659e4a299b8be3c7d42aadc6edbdf358d08,100,95,96,95,98,100,96,100,97,,97.44444444,0,0,0,0,0,0,0,0,1,0
20ece659e4a299b8be3c7d42aadc6edbdf358d08,100,95,96,95,98,100,96,100,97,,97.44444444,0,0,0,0,0,0,0,0,1,0
1933eef337e0dad01d6f7dadc966c42abda9d7a5,100,102,99,99,93,100,97,100,70,,95.55555556,0,0,0,0,0,0,0,2,0,0
2d1e7e329d49709107b3cc3a54e79ecd10734d88,100,80,82.5,78,86,84,90,100,88.0906,,87.62117778,0,0,0,0,0,0,0,0,0,0
5c687dece2a95d9523cd5a32fc08c4818c0997e3,98,85,94,100,95,96,97,98,100,,95.88888889,0,0,0,0,0,0,0,2,2,1
dd20af6b99a464700a9fd8bf822fdfc87349b86e,98,90,84,96,100,95,99,60,90,,90.22222222,0,1,0,0,0,0,0,1,2,1
caf15d25f4ffc5852c73026246492a2fa5a850e2,100,96,97,102,98,100,100,100,70,,95.88888889,0,0,1,0,1,0,0,2,0,0
0c2eedb86a7888c7defd056d073fc040a338eec3,100,75.5,92,45.5,93,94,60,85,54.5126,,77.72362222,0,0,0,0,1,0,0,2,1,1
223e47f9cba0cfb0c1fd36160189bdcdd5fb3ae0,100,91,99,100,100,100,97,94,70,,94.55555556,0,0,0,0,0,0,0,0,0,0
dcab3e620c9948eb5e4c97ce51d2d1c15f305ea7,100,92,101,100,100,100,100,100,100,,99.22222222,0,0,0,0,1,0,0,0,0,0
dbb408c67891886f49ae26493267e9a783688783,100,96,100,100,98,98,84,60,96.2812,,92.47568889,15,0,0,8,7,0,0,2,1,0
b86d77222bb623cd350b6ffd4406591ce46dbbac,70,76,48,79,61.2,83,39,89,37.5156,,64.74617778,0,0,0,0,1,0,0,0,1,0
713df1cac37576e434673406ef25ccefacf3ae42,100,98.5,95.5,94,100,100,97,96,70,,94.55555556,0,0,0,0,0,0,0,0,0,0
a0cef07197a2d3435d6f57d5e90ea32e0e18d44e,96,57,71,15,94,18,0,33,40.8,,47.2,0,0,1,2,0,1,0,0,1,0
4128c27a816942a5871946e8691a7183b59429a9,100,87,97,100,100,100,92,94,70,,93.33333333,0,0,0,0,1,0,0,0,0,0
dadba0a4bc6afcbfc73b34c2aceff30b037b8901,84,20,95,43.5,0,0,0,0,0,,26.94444444,0,0,2,0,2,0,0,0,0,0
1b36a93c5733420b1086dbf81bc1e2af6678e411,100,83,81,82,0,0,0,0,0,,38.44444444,0,0,0,0,0,0,0,0,0,0
556833fe62464359391055ea2e18e848d48ad897,100,46.5,40,0,97,69,33,25,7.4376,,46.43751111,2,0,1,1,0,0,2,2,0,1
f9b3517060098c41fc220990ba51263fa76c34c5,100,97,100,100,100,100,100,100,100,,99.66666667,0,0,0,0,0,0,0,1,0,0
7a42f9b84fd3650124336c71bb93e1a69d8185ca,100,86,95.5,100,92,100,98,87,100,,95.38888889,0,0,0,0,0,0,0,2,0,0
8104778b1bd1b77512ff9909d781ad3440108d84,88,90,86,63.5,88.4,45,12,0,0,,52.54444444,0,0,0,0,0,0,0,0,0,0
74a099cc415506833fc2b1b731514bd28ac8098f,100,93,32,92,96,77,13,66,0,,63.22222222,2,0,0,2,0,2,2,0,0,0
0fc86b6a1afaad8cc203fac7e27c55097c310937,100,99,91,100,93,97,92,86,70,,92,0,2,0,0,1,0,0,1,0,0
ff3a194928159b2440a0a89750ae23fbf55f279c,70,74.5,79,54,92,100,44,87.5,70.4062,,74.60068889,3,0,0,1,1,0,1,2,1,1
7c8aacb1a1b8db047ada8a5e719c07f94ba911c0,100,98,97,100,100,100,97,100,70,,95.77777778,0,0,0,0,0,0,0,0,0,0
ba5871e0c8d519c35c818eb8cee94c7f49e7eaa4,100,97,81,98,98,100,97,98,100,,96.55555556,0,0,0,0,0,0,0,2,0,0
b9c2d0d2342a353dad6ddd8bb452466719b8f726,100,88,100,99,95,96,94,100,70,,93.55555556,0,0,0,0,0,0,0,0,0,0
1ad9edc00d9ebb99dd584bc7702d51428456e6db,98,96,86,55,94,92,63,86,59.7406,,81.08228889,0,0,0,0,1,0,0,0,0,0
2adc3e45fc704d8286cf0b39376b823871ed8484,100,98,90,100,98,92,100,60,70,,89.77777778,0,0,0,0,0,0,0,0,0,0
8d6e3a4788b876ced6ef6f77912d1ee181b415fc,92,95,92.5,81.5,90,94,79,100,64.2906,,87.58784444,0,0,0,0,1,0,0,2,0,0
7dec407a0a131855a9137b0e04a6cc5b9cb8af66,100,98,80.5,98,91.4,95,91,100,70,,91.54444444,0,0,2,0,0,0,0,1,0,0
dec8062b7eab8a96c95b9d4fedbd62dce2e25925,100,96,93,97.5,100,100,100,60,70,,90.72222222,0,0,0,0,0,0,0,0,0,0
82090777057e5b8418e4c209a20c2928997d24cb,100,100,98,72,98,100,99,97,70,,92.66666667,0,0,0,0,0,0,0,0,1,2
7adfe8a8f2ce49fabe8772d2c7d7deca8749b914,98,94,94,100,96,98,100,100,100,,97.77777778,0,0,0,0,1,0,0,0,0,0
ade33521e7d76a3811bb51f5b3a319d05e6e6ef7,88,85,30,35,0,0,0,0,0,,26.44444444,0,0,0,0,0,0,0,0,0,0
c090aea6396949a3e236f180d10c0a6d2c0830c2,100,69,96,96,100,100,64,88,72.9626,,87.32917778,1,0,2,2,1,0,0,1,0,0
f28c6e1a9bf60d3ba776d6be18bb5dcc3d2d91da,100,92,92,54,95,92,97,94,70,,87.33333333,0,0,0,0,0,0,0,0,0,0
b6ebdf3e5f0e4bbfda909dac06134289016c7359,100,98,96,100,98,100,97,99,100,,98.66666667,0,0,0,0,0,0,0,2,0,0
d6dc01b3eb6b54a9638fd12260fb20e169d5da66,100,98,99,100,100,100,90,60,70,,90.77777778,0,0,0,0,0,0,0,2,0,0
21dab4c1463f923623b244ac4c19f58c41bc46bc,100,97,100,98,100,96,100,100,100,,99,0,0,0,0,0,0,0,1,1,0
c8644b4cd562816bcc1a3c5dd236ec0d1a178ee1,100,98,94.5,94,98,93,100,100,70,,94.16666667,0,0,0,0,0,0,0,0,0,0
96eef9f178b631ed0e867941742c25f4b9f65da7,100,95,86.5,43.5,77.2,96,62,57,60.8126,,75.33473333,0,0,0,0,2,0,0,2,1,0
e2b0a9571c6fef418621bf040dca3da8c5362a21,100,102,94,100,100,100,100,96,100,,99.11111111,0,0,0,0,0,0,0,1,0,0
76d73dd6aeff425bfefdd46f36c07ab5e12bc561,100,96,101,87,98,100,99,104,70,,95,0,0,0,0,0,0,0,2,2,1
ce441af47af87f111d102b2233f3d9a5072e1add,100,102,92,100,98,100,96,60,100,,94.22222222,0,0,0,0,0,0,0,2,2,0
91fbcb21c14a7530f2f3ef869853a53622ed7334,100,96,98,96,100,100,93,60,70,,90.33333333,0,0,0,0,0,0,0,2,2,0
0c51503c95c50eeaf97615b29561f75e0d6d60c3,98,88,100,96,98,100,80,100,100,,95.55555556,0,0,0,0,1,0,0,2,0,0
0ca06f2f6d203a8c20ee3d33c95ce3a1c9550356,0,97,100,98,98,100,98,100,100,,87.88888889,0,0,0,0,0,0,0,0,0,0
e136194611ec53c12b1a683367697ae6bbbc25a9,100,92,100,98,100,94,98,60,70,,90.22222222,0,0,0,0,0,0,0,0,2,2
6d763f06e966f577fbcdec420126b548c6e079f3,100,79,92,91,88,100,100,100,70,,91.11111111,0,0,0,0,0,0,0,0,0,0
713c5dddd704f0ddc8f58ea00009c7aba94363f6,98,92,85,100,94,100,96,94,70,,92.11111111,0,0,0,0,0,0,0,0,0,0
4be2bd63e16a633b451b15c7c4721b46d35da827,90,90,91,97,92,100,28,86,0,,74.88888889,0,0,0,0,2,0,0,7,0,1
e1b5834a6e396f55d9255e1f9f33f66d3a4b6a0f,100,96,99,98,100,100,100,100,100,,99.22222222,0,0,0,0,0,0,0,2,0,0
81db814e40730e5f149c4c26551a6f86ce1b8e64,100,92,99,100,102,100,86,60,100,,93.22222222,0,0,2,0,0,0,0,2,1,0
99802559e72cbc82cce3a1f791d612faeeb5e9ef,100,85,94,100,98,100,100,104,70,,94.55555556,0,0,0,0,1,0,0,0,0,0
6b36b01b915e6699622925a14d422694d6194be0,100,95,100,100,100,100,95,92,70,,94.66666667,0,0,0,0,0,0,0,2,0,0
f2bb2b3fe03f459960fc0f061ca7251557340fd5,100,93,92,98,100,98,97,100,98,,97.33333333,0,0,0,0,0,0,0,2,0,0
ce42cdf26990c18f000612e72044b1c5ec54213f,100,93,92,100,100,100,98,60,70,,90.33333333,2,0,0,0,0,0,0,2,2,0
0f88be4b4d0a31605c539532fce08ed600190170,100,100,94,83.5,98,100,98,60,80,,90.38888889,0,0,0,0,1,0,0,0,0,0
de363e10e402f868d57db34f57576b700edc7c2b,100,100,98,100,93,100,94,96,70,,94.55555556,0,0,0,1,0,0,1,1,0,1
a10b795c0a8f5add8833833866721769c75aa371,100,98,99,96,98,100,100,100,70,,95.66666667,0,0,0,0,0,0,2,2,0,1
3041a53686abd2d37493352be2b24a14c40071a8,98,92.5,95.5,96,100,100,100,100,100,,98,0,0,0,0,0,0,0,0,0,0
782609f05e6b3ee3cc234474e3e072029fc9a9db,100,93,97,100,97,100,100,98,100,,98.33333333,0,0,0,0,0,1,0,1,0,0
d855caf029466d356572dd2ba8ccdebee0e2227e,100,98,99,100,100,98,87,100,70,,94.66666667,0,0,0,0,2,0,0,2,0,0
6507e9a59c7760b7c7d8d0a3a16ba7eeb9e1ba64,96,100,100,100,99,100,95,98,70,,95.33333333,0,0,0,0,0,0,0,1,0,0
66c9b4c37d28677a10b2259a87fcacfd63dbd9a0,100,97,86,100,98,98,98,98,70,,93.88888889,4,0,0,0,0,0,0,1,0,0
2d8ae2ab222603a73f98853020208a89c7cef84d,98,102,100,102,102,100,100,100,100,,100.4444444,0,0,0,0,0,0,0,0,0,0
938b2ca6524c5956664ef117537fc37a8acbec18,100,96,91,98,100,100,91,60,70,,89.55555556,0,0,0,0,0,0,0,2,2,0
fb73ea9cf4691e35b05bfd0192b1ba7f0d2dbc8f,76,93,96,94,96,92,98,100,100,,93.88888889,0,0,0,0,0,0,0,2,0,0
6144b2ccc7cad06963c6033a19657dd7e935b237,100,32,21,37,68.2,53,0,0,0,,34.57777778,1,0,0,2,2,0,0,0,0,0
6d5aaa9492af40790519b44d5062cc519c34f643,100,95,98,98,96,100,72,88,41.9562,,87.6618,0,0,0,0,1,0,2,2,0,0
1f6649cfa736c67eb2271da4a3afea2c55db34e6,100,9,44,19.5,0,0,0,0,0,,19.16666667,0,0,2,2,0,0,0,0,0,0
008a13042777e1aaca446a68fbc5b3877e6ed232,100,100,95,97.5,98,100,97,100,70,,95.27777778,0,0,0,0,0,0,0,0,0,0
b5e0812e60445d3fe7535f892e0b7735479b52fc,100,74,80,93,100,99,92,100,70,,89.77777778,0,0,0,0,0,0,0,0,2,0
6fc87d4f53fe81c4bd7a3d4b3c53ac521ba7c6d3,100,92,89,100,100,98,99,60,70,,89.77777778,0,0,0,0,1,0,0,1,1,1
d66d29ea031cc5b849475d74a16fba15e284c0b1,100,98,88,73.5,89.6,100,98,93,70,,90.01111111,0,0,0,0,1,0,0,0,0,0
2d7848bb411c2d1dfe75ddd2c095195b42110776,100,100,100,100,100,98,93,100,100,,99,0,0,0,0,0,0,0,0,0,0
67aaf2c30b90ae3ed9eb57c5c86d88bc439f0930,100,90,91,65,91,90,52,100,45.4344,,80.49271111,0,0,0,0,1,0,1,2,1,0
9626bfcdcbfdda64ce3a31191ceb88c9f8b52978,100,100,95.5,100,100,100,100,100,100,,99.5,0,0,0,0,0,0,0,0,0,0
752ac65f19eb98c6987504a1382f382be9b25d76,100,92,84,99.5,98,100,97,94,70,,92.72222222,0,0,0,0,0,0,0,2,0,0
34be5a53134a4e68dae61bf2fac1ba4c91030569,100,89,100,90,80,96,58,96,62.6718,,85.74131111,0,0,0,0,0,0,0,2,0,2
3e11348b68914f93fc74cde47fbcf05cc4b2867d,100,96,98,100,98,100,78,42,70,,86.88888889,0,0,1,1,1,0,1,1,0,0
e3f6726c87109c172bf57544bda8ab40e32822be,82,78,100,88,98,88,57,97,88.2906,,86.25451111,0,0,0,0,0,0,0,1,0,0
a8b23ae46c5e1054e878c347171f4a0beae41780,100,0,0,0,0,0,0,0,0,,11.11111111,0,0,0,0,0,0,0,0,0,0
69b307789e8a056939d00817344cff7b2c6a801f,100,87,85,90,85.2,96,95,93,70,,89.02222222,0,0,0,0,0,0,0,1,0,0
3d5924dc0067c7236dc1c9317ce16d9c52cd3c14,100,96,89,86,100,98,86,98,100,,94.77777778,0,0,0,0,1,0,0,2,0,0
6e4e0168083716fe8b485ddb5ddc86d02ebaae6f,100,94,97,73,100,98,98,104,66.15,,92.23888889,0,0,0,0,0,0,0,2,0,0
ea75f49943d3ecd813163f096f0f21ccbd4ef8c9,98,95,90.5,98,100,100,84,100,70,,92.83333333,0,0,1,0,1,0,0,2,1,1
ec1f4b6abfb302c4fb6d6d8e0d98134f7da23aa9,96,50,98,10,59.4,96,33,81,51.4938,,63.87708889,0,0,0,0,0,0,0,2,2,0
04ddc6d8c8a0d19b0bbecc287f15f39b8c9d0795,100,96,100,100,98,100,96.5,100,100,,98.94444444,0,0,0,0,1,0,0,2,0,0
8f44159e06781fa522902f2d7f8f3174706f414e,100,98,91,81.5,83.6,100,72,65,81.1406,,85.80451111,0,0,0,0,0,0,0,2,0,0
6605b28f4160ac2ecd5ed4dec5a815d066f309b3,100,88,96,97,98,89,94,100,100,,95.77777778,0,0,0,0,0,0,2,2,0,1
6ca0204ff8eea819742c218f58750954f2f2268a,100,91,96,99,100,97,100,90,70,,93.66666667,0,0,0,0,0,0,0,0,0,0
1daf3808a0069a2ee28993bb7b4358f05d35d5d4,100,90,89,100,98,92,33,96,70,,85.33333333,0,0,0,0,0,0,0,3,0,0
06467b2648c30d4d11aa67b8728256be67992c34,100,0,0,0,0,0,0,0,0,,11.11111111,0,0,0,0,0,0,0,0,0,0
6663a4284c794ea4550e61af7191209e73045a86,100,98,100,100,100,100,98,95,100,,99,0,0,0,0,0,0,0,0,0,0
16f05fc1b167b79d431c60e7690dbf8f42a6490b,100,79,92,65,98,92,0,42.5,89.85,,73.15,0,0,1,0,0,0,0,0,1,0
50a9d11d5eaae9d4ded85ab934739b0729868a9b,100,90,94,85.5,98,92,75,64.5,41.2344,,82.24826667,2,0,0,0,2,0,0,2,1,2
7b882877d83362844ed860059e5e2274b5e1aa6a,90,90,97,96,100,100,100,100,70,,93.66666667,0,0,0,0,0,0,0,2,0,0
63f4115bbb9423cfd4cbababe99e05ccf5cce205,100,95,68,59,0,0,0,0,0,,35.77777778,0,0,0,0,0,0,0,0,0,0
b39d544b1afbe0322c1ceb413137cd994e42fd7c,100,96,91,102,102,100,100,97,70,,95.33333333,0,0,0,0,0,0,0,1,0,2
f4a70b94c0f0672dc6493d156518ae25c3976a06,100,102,100,100,100,100,100,60,70,,92.44444444,0,0,0,0,0,0,0,1,0,0
774cf3671ebe5091f067b093a88ad67c0d9c1f93,100,91,65.5,74.5,91,96,59,43,23.4062,,71.48957778,5,0,0,4,2,1,2,1,0,0
0b2b215d3895dc070ff308ca5d5733bb0abda40f,100,84,93,97,95,100,99,92,70,,92.22222222,0,0,0,0,0,0,0,1,0,0
406d5a7eb8631d2290294c40711318b956ed54fd,100,0,78,85.5,96,98,77,16,90.0812,,71.17568889,8,0,0,0,0,0,0,2,2,2
025e11c5a647be6af45e5040241901ecd65080f3,100,100,92,98,100,100,100,98,100,,98.66666667,0,0,0,0,0,0,0,0,2,0
b736d508e99ced70c414fb27044a0f8eef9cf0fc,100,88,91,79.5,98,90,93,100,70,,89.94444444,0,0,0,0,0,0,0,0,0,0
f9fbdcf24195ad559c966a8f75610043b7cdf377,100,83,95,96,98,100,95,100,66.2812,,92.5868,0,0,0,0,2,0,0,1,1,0
5f696a4f439ae9f07efbb9de1a05465fb9a33565,100,89,89.5,100,98,99,98,100,70,,93.72222222,0,0,0,1,0,0,0,0,0,0
96445cce79699a39851a184246b06b24c63497ff,100,94,99,100,100,100,99,100,100,,99.11111111,0,0,0,0,1,0,0,2,0,0
15c790d885b3c3fbf73e766b09fe14cb31b34d63,100,88.5,90.5,93,100,100,78,60,70,,86.66666667,1,0,0,0,0,0,0,2,3,1
de33cbea046c82f21788506f3ed0fa57fa2d7234,100,94,93,88,96,100,98,100,92.6718,,95.74131111,0,0,2,0,1,0,0,2,0,0
93e7a80b207ccc4059daf3a1abba11dfa8c6c23c,100,102,98,100,100,100,100,100,70,,96.66666667,0,0,0,0,0,0,0,1,2,0
0e5e2419246434693bfda4a7c0c42bf8f6a75339,100,100,97,100,98,100,88,98,70,,94.55555556,0,0,0,0,0,0,0,0,0,0
af8848d505a376b4e59386d65856ccdd1ddf1afd,100,100,100,100,100,98,100,60,70,,92,0,0,0,0,0,0,0,2,0,1
347d33b6e5785dc56109485ce720e361d0a4a675,100,86.5,86,80,92,86,39,0,28.8094,,66.47882222,9,0,1,0,1,0,0,0,2,1
4b1bdce4f691e61e6694450ed8852dd984473389,100,88,50,29.5,56.8,24,10,0,0,,39.81111111,0,0,2,1,0,1,0,1,0,0
fe2e08430cd89089761b57c837a57065a1f7c07f,100,98,97,100,100,98,99,60,70,,91.33333333,0,0,0,0,0,0,0,1,0,0
65fadf52b477dfc365a46cb400d773792dcb3341,98,93,98,98,97,95,100,60,70,,89.88888889,0,0,0,0,0,0,0,2,2,1
2e5d899ce757dacb028d693fd162f019e1d137b9,90,86,100,66,100,100,0,16,96.3906,,72.71006667,0,0,2,0,2,0,0,0,1,0
c7aadf4912f25ac6317e98926d87a85c772adc2d,100,93,90,50,52,22,10,71.5,38.8938,,58.59931111,8,0,1,0,10,2,0,0,0,0
d3a589e84b30e55239a8008d6282b647a1e62e92,100,0,0,62,72.4,94,69,88,98,,64.82222222,0,0,0,0,0,0,0,1,0,0
68b0463b34364f614b76a8a97ac7c98b37916506,100,4,83,97,96,90,85,94,62.6718,,79.07464444,0,0,2,0,0,0,0,0,0,0
d5cc740e95c44f2dbaeae9e413a3837747409278,98,97,94,100,95,97,100,100,100,,97.88888889,0,0,0,0,1,0,0,0,0,0
444500e9b1f9ba58a2d0653d8ccdb0cf46debca7,98,99.5,96,100,100,100,80,60,70,,89.27777778,0,0,0,0,0,0,0,2,2,0
b8dd4bb13b8b9d3dacaf062bc30800dbdccecf4b,100,98,100,100,98,100,100,100,98,,99.33333333,0,0,0,0,0,0,0,2,0,0
a4e9bd7a39a4a3fa3ba6fa3d9fcc4226d3d63a46,96,80.5,76,78.5,91,82,80,17,68.25,,74.36111111,0,0,2,0,0,0,0,1,1,0
469ce5ae9862c2ae31c75a1404a8b03af40db5ba,100,98,98,100,100,98,100,93,70,,95.22222222,0,0,0,0,0,0,0,0,0,0
2e26f875a0ef7b1f5682286d9dd0543997d7c42c,100,100,94,100,99,100,96,98,100,,98.55555556,0,0,0,0,0,0,0,0,0,0
d148af6f7dbcd9232375295c6a1cd1b08e885dd5,100,54,95.5,73,92,100,10,34,28.7,,65.24444444,7,0,0,1,2,0,1,8,2,0
