student_id,jadud_hw_03,jadud_hw_04,jadud_hw_05,jadud_hw_06,jadud_hw_07,jadud_hw_08
008a13042777e1aaca446a68fbc5b3877e6ed232,0.17272727272727273,0.0,0.0,0.008869179600886918,0.0,0.0
0106f488719b5b6dec8020fdf6c9e2e6d2059227,0.07142857142857142,0.8041958041958043,0.0,0.02334152334152334,0.0,0.06666666666666667
025e11c5a647be6af45e5040241901ecd65080f3,0.0,0.0,0.0,0.0,0.022846263683960023,0.18518518518518517
03ca17c101841d13b549bea0ce51f4e0fe320d0c,0.0,0.0,0.0,0.03773584905660377,0.0,0.03827751196172249
04810dc49618a521e56f3207dc85b34ec4e67375,0.05194805194805195,0.12121212121212122,0.0,0.05865102639296188,0.0,0.0
04ddc6d8c8a0d19b0bbecc287f15f39b8c9d0795,0.26545454545454544,0.25,0.1994134897360704,0.05222437137330754,0.025078369905956112,0.02564102564102564
084446117d0ab708d724abbe76e58340d13dc899,0.0,0.0,0.0,0.0,0.0,0.0
0b2b215d3895dc070ff308ca5d5733bb0abda40f,0.5082644628099172,0.34545454545454546,0.04040404040404041,0.08225108225108226,0.02346041055718475,0.1383399209486166
0c2eedb86a7888c7defd056d073fc040a338eec3,0.2231404958677686,0.0,0.0,0.1419068736141907,0.2892561983471074,0.09090909090909091
0c51503c95c50eeaf97615b29561f75e0d6d60c3,0.11188811188811189,0.0,0.1490909090909091,0.027417027417027416,0.27012987012987016,0.038461538461538464
0ca06f2f6d203a8c20ee3d33c95ce3a1c9550356,0.09090909090909091,0.0,0.0,0.0,0.06611570247933884,0.030303030303030304
0cec4107a713477189bb82d9d34b81190cb1201b,0.05555555555555555,0.3636363636363636,0.0,0.0,0.1090909090909091,0.0625
0de822bddc1dd72a3230320f51b10b9f7a509869,0.2159090909090909,0.06611570247933884,0.125,0.5292207792207791,0.0,0.0
0e5e2419246434693bfda4a7c0c42bf8f6a75339,0.0,0.14545454545454545,0.0,0.017272727272727273,0.0,0.0
0e874cd0ec2bac9c0fde37da1d71d9f9c0456023,0.297979797979798,0.04040404040404041,0.03571428571428571,0.08193041526374861,0.07917888563049853,0.22243713733075438
0ebaaad003868565710d1724cb582f41ed3aa598,0.1111111111111111,0.18181818181818182,0.09090909090909091,0.0,0.16666666666666666,0.0944055944055944
0f88be4b4d0a31605c539532fce08ed600190170,0.18560606060606058,0.08080808080808081,0.027972027972027972,0.024691358024691357,0.09523809523809523,0.0274442538593482
0fc86b6a1afaad8cc203fac7e27c55097c310937,0.34848484848484845,0.24675324675324675,0.03463203463203463,0.0,0.0,0.1850649350649351
107e619e6f2a5a39e729d6ffaa91b43d2be99edf,0.3863636363636364,0.375,0.03571428571428571,0.021645021645021648,0.17132867132867136,0.034482758620689655
11a155325f353f226a2e2f1ac11eb3aa5351b146,0.1322314049586777,0.0,0.0,0.009445100354191263,0.0,0.043478260869565216
1390c5e2235f7bf89d0e6af7570654c3fa81a50e,0.48128342245989303,0.5606060606060607,0.4522144522144522,0.22793148880105402,0.5909090909090909,0.4781144781144781
139c29eaf2bf6ea4e53e4a9f895ad1199b063548,0.2873900293255132,0.0,0.08333333333333333,0.04356060606060606,0.15810276679841898,0.07575757575757576
15a781a47074cd944066e0eae974606082fc9788,0.0,0.0,0.0,0.0,0.0,0.048484848484848485
15b943b08735673bf26c83a3211e0dcdbe4014e0,0.12215909090909091,0.0,0.2699724517906336,0.19251336898395718,0.15909090909090912,0.2525252525252525
15c790d885b3c3fbf73e766b09fe14cb31b34d63,0.09090909090909091,0.2857142857142857,0.047619047619047616,0.024390243902439025,0.07692307692307693,0.19480519480519481
1617cb7fffc171ccfb7a8a377fb8ed9188bebe0d,0.058823529411764705,0.0,0.0,0.0,0.0,0.022727272727272728
1655907b46332e9bf59fd3792dffea88f661da4d,0.554112554112554,0.0,0.03827751196172249,0.02334152334152334,0.15987460815047022,0.13636363636363638
1697b3ab314a9d0523a560fb62094ecc8b34c55f,0.07142857142857142,0.3333333333333333,0.0,0.06342494714587739,0.13257575757575757,0.14832535885167464
16d9298309705bb8ce82f1f11aa45a893548b88a,0.48636363636363633,0.2892561983471074,0.0,0.043369474562135114,0.08225108225108226,0.27651515151515155
16f05fc1b167b79d431c60e7690dbf8f42a6490b,0.2727272727272727,0.0,0.0,,0.2878787878787879,0.14545454545454545
1933eef337e0dad01d6f7dadc966c42abda9d7a5,0.2181818181818182,0.0,0.46646795827123694,0.01334445371142619,0.0,0.07792207792207793
198314c2ae4294f0607d2c85c1e50817f69c6613,0.0,0.0,0.0,0.0,0.0,0.09090909090909091
199166168078f1058210fb1ed2f424a0fd37b7cf,0.18716577540106952,0.08080808080808081,0.12987012987012989,0.010540184453227932,0.0,0.0
19a941d7bba8f42a286f5249358a6e49d06101cc,0.2545454545454546,0.5,0.03773584905660377,0.08636363636363638,0.030303030303030304,0.33838383838383834
1a676b4c17bf88842f0bb342f6a115f5bf3abba9,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
1ad9edc00d9ebb99dd584bc7702d51428456e6db,0.5127272727272727,0.4444444444444444,0.09696969696969697,0.026446280991735537,0.08556149732620322,0.17171717171717174
1b36a93c5733420b1086dbf81bc1e2af6678e411,0.0,,,,,
1daf3808a0069a2ee28993bb7b4358f05d35d5d4,0.06666666666666667,0.25,0.09363091997822535,0.1802773497688752,0.3,0.03162055335968379
1f6649cfa736c67eb2271da4a3afea2c55db34e6,0.7727272727272726,,,,,
20c9374598da999068e755c6651799d960f81954,0.05263157894736842,0.0,0.0,0.011235955056179775,0.13920454545454547,0.18560606060606064
20ece659e4a299b8be3c7d42aadc6edbdf358d08,0.03827751196172249,0.0,0.0,0.0,0.0,0.025078369905956112
21dab4c1463f923623b244ac4c19f58c41bc46bc,0.0,0.07142857142857142,0.0,0.0,0.0,0.034545454545454546
223e47f9cba0cfb0c1fd36160189bdcdd5fb3ae0,0.0,0.0,0.0,0.01639344262295082,0.0,0.07523510971786833
24d8a641417c3d9b096f69b4afc2f647c5dc1265,0.14049586776859505,0.0,0.10489510489510491,0.04285714285714286,0.09595959595959597,0.40752351097178685
250f90922642dce6892783fe11a3cbaf5e917cb1,0.0,0.17272727272727273,0.0,0.008403361344537815,0.0,0.0
25fe012692240da59936ab2cd702848f6ab41d7f,0.15702479338842976,0.24242424242424243,0.0,0.010540184453227932,0.0,0.1064935064935065
260bb5e515632f23d4a975dca9caff206e84bb87,0.04278074866310161,0.06324110671936758,0.17391304347826086,0.07226107226107227,0.41626794258373206,0.03225806451612903
26455cd1ecb5229a5e1d69f5c4c845da30ed54c9,0.19008264462809918,0.0,0.0,0.0,0.0,0.0
270e0b07846ed7becbdb27ff75dffe53de21d3e0,0.2687747035573123,0.0,0.045454545454545456,0.041404140414041404,0.304812834224599,0.0
277a52b85746c8b6ed956104bcc81523056b5633,0.0,0.2,0.0,0.023255813953488372,0.0,0.0
27f00efeac6eafc4281f76529fd10d11c1827f52,0.5,,,,,
2892d3dbc857f6742361415ebd37d0dde3eeb077,0.12121212121212123,0.2231404958677686,0.05194805194805195,0.13947696139476964,0.0,0.16590909090909095
2ac9c3d2e2b75c154ab4ea8cc2bad9087497e779,0.11688311688311688,0.0,0.0,0.0,0.0,0.0
2adc3e45fc704d8286cf0b39376b823871ed8484,0.0,0.0,0.09090909090909091,0.0,0.0,0.03571428571428571
2c22b20e671dbf5ab6f9c84da21690f72cbed8ef,0.4444444444444444,0.3068181818181818,0.1534090909090909,0.04668304668304668,0.0,0.055944055944055944
2c590c72ae298d0eb8d06d1eec09a191fb0dd949,0.0,0.48484848484848486,0.0,0.018867924528301886,0.19617224880382778,0.05956112852664577
2d1e7e329d49709107b3cc3a54e79ecd10734d88,0.0,0.0,0.26262626262626265,0.014705882352941176,0.0,0.0
2d7848bb411c2d1dfe75ddd2c095195b42110776,0.0,0.0,0.0,0.0,0.0,0.0
2d8ae2ab222603a73f98853020208a89c7cef84d,0.024242424242424242,0.0,0.0,0.0,0.14285714285714285,0.0
2e26f875a0ef7b1f5682286d9dd0543997d7c42c,0.24675324675324675,0.07272727272727272,0.10101010101010101,0.0,0.0,0.038461538461538464
2e5d899ce757dacb028d693fd162f019e1d137b9,0.2231404958677686,0.011188811188811189,0.07142857142857142,,0.0,0.0
2fcd57e994ce4e99ea705980aa0f47d3307e3ab7,0.2,0.0,0.0,0.0136986301369863,0.0,0.030303030303030304
3041a53686abd2d37493352be2b24a14c40071a8,0.0,0.0,0.0,0.0,0.0,0.0
3064ded73b27ebf4e4be83f9940854d520b6d6a9,0.0,,,,,
31581b9b01d2fa566b8c69efc227c6bd676e574e,0.0,0.0,0.0,0.0,0.17676767676767677,0.07655502392344497
343ccf52c9595fbe9cbe44606f9d7903307e24a3,0.0,0.0,0.0,0.0,0.0,0.0
347d33b6e5785dc56109485ce720e361d0a4a675,0.1322314049586777,0.0,0.0,0.05,0.11515151515151516,0.15360501567398122
34be5a53134a4e68dae61bf2fac1ba4c91030569,0.3822843822843823,0.16746411483253587,0.09090909090909091,0.04592314901593253,0.12215909090909091,0.21590909090909088
36705719323335eb34505b09f49cefde478d0252,0.0,0.0,0.0,0.0,0.0,0.04040404040404041
36e1da1b027e8da8c46ffbb07b0a8d1e7d197a86,0.16042780748663102,0.14393939393939395,0.047619047619047616,0.046875,0.0,0.1875
3822f5f3419d90d1d6abd392e34252539867b977,0.23444976076555027,0.1,0.0,0.03140495867768595,0.23295454545454547,0.05387205387205388
38a2e1976989130b93cd07a1336fb4a7f6d78ccd,0.7320574162679424,0.28787878787878785,0.058823529411764705,0.03636363636363637,0.17272727272727273,0.15151515151515152
38da134c1fae87f8777176da8840445f10def983,0.0,0.1,0.0,0.07233626588465299,0.06060606060606061,0.05708245243128964
3932b8c4b8eceb9304e1273203288b7344a72e1c,0.2377622377622378,0.14285714285714285,0.1446280991735537,0.0,0.0,0.029411764705882353
39d054a15ed725d77edf691e802c5b3222f42c9f,0.21103896103896105,0.2159090909090909,0.0,0.02878787878787879,0.0,0.03162055335968379
39f90f24f85a2f93c9d839d03aba91f924f421b8,0.8311688311688312,,,,,
3d5924dc0067c7236dc1c9317ce16d9c52cd3c14,0.23701298701298706,0.26623376623376627,0.03125,0.028787878787878793,0.13333333333333333,0.1974025974025974
3e11348b68914f93fc74cde47fbcf05cc4b2867d,0.0,0.0,0.0,0.0,0.0,0.0
3e153ba5e93176a5402d30722e402771b771bf55,0.0,0.34545454545454546,0.0,0.0073461891643709825,0.0,0.2085561497326203
406d5a7eb8631d2290294c40711318b956ed54fd,0.0,0.0,0.06397306397306397,0.0,0.0,0.022727272727272728
409cbf4bc16c594da820d29c743f14a10e7919f1,0.06611570247933884,0.0,0.048484848484848485,0.01639344262295082,0.0,0.02203856749311295
4128c27a816942a5871946e8691a7183b59429a9,0.14393939393939395,0.09696969696969697,0.05757575757575758,0.026434558349451968,0.12,0.13920454545454547
42fe0cd21665026551f4802887b10b11b48e883a,0.16205533596837945,0.2159090909090909,0.0,0.0,0.0,0.07177033492822966
432d6f1cb419a77afaef67325d541f506d80cec7,0.0,0.0,0.0,0.02106430155210643,0.0,0.0
43ddbe9de85fe609a1ecc56a76dbcddb0f52d8c1,0.20979020979020982,0.0,0.0,0.012195121951219513,0.045454545454545456,0.07038123167155425
444500e9b1f9ba58a2d0653d8ccdb0cf46debca7,0.05,0.0,0.0,0.017241379310344827,0.0,0.0
4542f79f46c1e57daf32196b082986d08d6addda,0.11538461538461539,0.0,0.0,0.0,0.0,0.03827751196172249
469ce5ae9862c2ae31c75a1404a8b03af40db5ba,0.05,0.1111111111111111,0.06666666666666667,0.006111535523300229,0.045454545454545456,0.0987012987012987
4a181b8a0daafd8c1c8b971d48fb20139cc2e58e,0.23272727272727273,0.20979020979020982,0.806272330289797,0.03324287652645862,0.14805194805194805,0.2012987012987013
4b1bdce4f691e61e6694450ed8852dd984473389,0.24675324675324675,0.1038961038961039,0.0,0.03636363636363636,0.3333333333333333,
4b8cafbb2f0acbe010290da14340378e9c684d75,0.08463949843260188,0.20979020979020982,0.11515151515151516,0.09090909090909091,0.055944055944055944,0.05956112852664577
4bd4ddb37919a922702876e6b4117164cebbd9c3,0.0,,,,,
4be2bd63e16a633b451b15c7c4721b46d35da827,0.38811188811188807,0.35064935064935066,0.2813852813852814,0.3981191222570532,0.0,0.43333333333333335
4c0e060545d21fcedf84f937c59a97bbc71a69e3,0.0,0.1038961038961039,0.0,0.011019283746556474,0.0,0.11857707509881424
4c948f488d593c3e166696d2b6f6347110516450,0.18181818181818182,0.2290909090909091,0.1553030303030303,0.059940059940059943,0.13636363636363638,0.38383838383838376
4d304d0fc8d7287703d7e1350a77470f66984e3a,0.09375,0.14285714285714285,0.04,0.0073461891643709825,0.37272727272727274,0.05956112852664577
4d3e16e24096cd5e30e393ecb9f049662806f603,0.11764705882352941,0.0,0.13311688311688313,0.037549407114624504,0.0,0.0
4e6375572baa7b596e96b115bbff4f03ff44ed9a,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903
4ee624ba618e49234700248189f5f77acf310f5a,0.08080808080808081,0.0,0.0,0.011363636363636364,0.0,0.0
50a9d11d5eaae9d4ded85ab934739b0729868a9b,0.2470862470862471,0.7777777777777778,0.20454545454545456,0.26325757575757575,0.4818181818181818,0.2863636363636364
50fa24df3a840e16ab9aac65494fb39960a78ac3,0.0,0.0,0.0,0.022939677145284623,0.2,0.0
542af3c2f80579d059d762834b7c212e25ee3e33,0.16746411483253587,0.0,0.0,0.007575757575757576,0.07142857142857142,0.2909090909090909
556833fe62464359391055ea2e18e848d48ad897,0.4171122994652406,0.48128342245989303,0.1818181818181818,0.08660570199031736,0.24675324675324675,0.3241852487135506
55c22b2f9d6817c1fe72d44c330abca86d474e26,0.43458980044345885,0.1038961038961039,0.0,0.0,0.0,0.0847107438016529
57ee738221009ddeee88e1636ea1d3cc0e9985c5,0.0,0.0,0.0,0.02909090909090909,0.0,0.14545454545454545
58247ed7f5f7ef58de87e5c75e111bb8c1319e5f,0.0,0.0,0.16,0.08433734939759036,0.0,0.0
585e11bbcd145d378d188bde0220988e63005f64,0.03305785123966942,0.17272727272727273,0.06643356643356643,0.0,0.03305785123966942,0.030303030303030304
5950ad0df7ed21fc66a3af04ed8cb667e6051a02,0.0,0.0,0.04040404040404041,0.011111111111111112,0.0,0.03827751196172249
5a88a68dbd6e3787f79323650ab8bc39cd043192,0.4090909090909091,0.18181818181818182,0.0,0.08127633955448524,0.26262626262626265,0.020833333333333332
5bd06d8ef939a24e4be9a8a295565db039cfb173,0.1534090909090909,0.1111111111111111,0.045454545454545456,0.0,0.1443850267379679,0.10031347962382445
5be9cd1cda5d6b1980de1fd652ef4229e3eb8577,0.15702479338842978,0.16363636363636364,0.0,0.02346041055718475,0.08066581306017927,0.0
5c687dece2a95d9523cd5a32fc08c4818c0997e3,0.4488636363636364,0.2,0.11515151515151516,0.10962566844919787,0.0,0.0
5d62f611d889cb7019dd0fc8cf9ef3b15a83c810,0.02909090909090909,0.0,0.0,0.0,0.0,0.0
5e2ba60bf6ae614bec98f4bde693868ba49a559e,0.0,0.0,0.0,0.04356060606060607,0.08636363636363636,0.164983164983165
5f696a4f439ae9f07efbb9de1a05465fb9a33565,0.18560606060606064,0.24675324675324675,0.0,0.06315789473684211,0.0,0.17045454545454547
6144b2ccc7cad06963c6033a19657dd7e935b237,0.1878787878787879,0.09090909090909091,0.0,,,
61462cc7f58a084c8e51fbd9ba9623cd545132ad,0.037037037037037035,0.19480519480519481,0.0,0.0,0.0,0.05571847507331378
62c9c37ab7a39714cac0dde9affe3bd38751d13a,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
63f4115bbb9423cfd4cbababe99e05ccf5cce205,0.5010570824524312,,,,,
6441d968337ce853fb844b4be2360a7680bd3d3d,0.0,0.2,0.02203856749311295,0.0,0.13636363636363635,0.034545454545454546
6507e9a59c7760b7c7d8d0a3a16ba7eeb9e1ba64,0.1038961038961039,0.0,0.0,0.0073461891643709825,0.11764705882352941,0.0
65fadf52b477dfc365a46cb400d773792dcb3341,0.35729386892177584,0.2857142857142857,0.0,0.0,0.05194805194805195,0.20936639118457304
6605b28f4160ac2ecd5ed4dec5a815d066f309b3,0.0625,0.1,0.05,0.05401844532279315,0.0,0.17272727272727276
6663a4284c794ea4550e61af7191209e73045a86,0.02693602693602694,0.20454545454545456,0.0,0.033216783216783216,0.0,0.045454545454545456
66c9b4c37d28677a10b2259a87fcacfd63dbd9a0,0.20320855614973266,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061
66e8f980b419372422e7a90d1913393cfbc8808a,0.2699724517906336,,,,,
67aaf2c30b90ae3ed9eb57c5c86d88bc439f0930,0.43388429752066116,0.5909090909090909,0.23715415019762848,0.2523191094619666,0.05555555555555555,0.23030303030303031
683d30cf12add9df08c8250cfd9b8153ff0acd3e,0.05397727272727273,0.0,0.13333333333333333,0.06515151515151515,0.0,0.24727272727272726
68b0463b34364f614b76a8a97ac7c98b37916506,0.2878787878787879,0.19480519480519481,0.12396694214876035,0.0,0.041666666666666664,0.0
6923d2c4a9b794f7653cdc3c892b733d71da9af5,0.1890909090909091,0.2878787878787879,0.0,0.027548209366391185,0.0,0.0
69b307789e8a056939d00817344cff7b2c6a801f,0.37987012987012986,0.5259740259740261,0.08,0.03055141579731744,0.30303030303030304,0.07509881422924901
69c72846174d65b49ebdd1cb6a25f0e2781d262c,0.0,0.0,0.0,0.008171603677221655,0.0,0.0
6b36b01b915e6699622925a14d422694d6194be0,0.23295454545454547,0.3333333333333333,0.0,0.018867924528301886,0.0,0.03636363636363636
6bb42c027ec626db7c9c78943666e00a0846903a,0.0,0.0,0.0,0.0,0.0,0.0
6bdc06fda22c35736f923f79caf364818c92242a,0.14285714285714285,0.4318181818181818,0.0,0.03125,0.0,0.0
6c461bf548b9c9d93287748945b41d2251965d93,0.38932806324110664,0.1111111111111111,0.2494172494172494,0.3314393939393939,0.4967532467532468,0.2011363636363636
6ca0204ff8eea819742c218f58750954f2f2268a,0.0,0.0,0.0,0.0,0.0,0.03827751196172249
6d5aaa9492af40790519b44d5062cc519c34f643,0.0,0.0,0.0,0.021739130434782608,0.048484848484848485,0.1446280991735537
6d763f06e966f577fbcdec420126b548c6e079f3,0.0,0.14545454545454545,0.043478260869565216,0.009708737864077669,0.048484848484848485,0.17045454545454547
6db5438b3419df449f02fef8ae541ad4c3e972cf,0.10795454545454546,0.0,0.0,0.007575757575757576,0.08766233766233766,0.06060606060606061
6e187a8a1e51badcb72f58aa711583db4f2d3393,0.3426573426573427,0.0,0.030303030303030304,0.0,0.058823529411764705,0.07095343680709534
6e2f133cfae940ff672310c4ff824c7ef8eddf5b,0.35795454545454547,0.16666666666666666,0.10227272727272728,0.02247191011235955,0.05757575757575758,0.03827751196172249
6e4e0168083716fe8b485ddb5ddc86d02ebaae6f,0.14545454545454545,0.0,0.14393939393939395,0.0,0.048484848484848485,0.0
6fc87d4f53fe81c4bd7a3d4b3c53ac521ba7c6d3,0.1490909090909091,0.35064935064935066,0.0,0.008171603677221655,0.09090909090909091,0.04155844155844156
713c5dddd704f0ddc8f58ea00009c7aba94363f6,0.2375366568914956,0.0,0.15019762845849802,0.01282051282051282,0.03162055335968379,0.0
713df1cac37576e434673406ef25ccefacf3ae42,0.030303030303030304,0.0,0.11188811188811189,0.0,0.0,0.05
71fe42a113dd697e5b2febb2d566d6f80d376d03,0.15019762845849802,0.0,0.03225806451612903,0.01948051948051948,0.0,0.04797979797979798
